path	bytes	md5
share/spacecrafter/shaders/body_night.vert.spv	12428	0ee56bbcad1fadc37a7adb2965e84b6c
share/spacecrafter/shaders/body_normal.frag.spv	6448	f6c09b452a0fa8e87025702b5f3eedb3
share/spacecrafter/shaders/body_normal.vert.spv	11920	72511d13ea9b6d85b3ff2d3f4826638a
share/spacecrafter/shaders/body_normal_tes.frag.spv	6468	0924e41d381ae25777ce4b93202b19d5
share/spacecrafter/shaders/body_normal_tes.tese.spv	13428	0151a125196b41ebabd055d2f298d086
share/spacecrafter/shaders/body_orbit2d.frag.spv	572	dc9d4b8bc756f383c95ff880124ce043
share/spacecrafter/shaders/body_orbit2d.geom.spv	9620	3ff38a8273ea5e71b631bcce48976824
share/spacecrafter/shaders/body_orbit2d.vert.spv	7944	bb482a514d0beb62a98b69780f95d8eb
share/spacecrafter/shaders/body_orbit3d.frag.spv	572	dc9d4b8bc756f383c95ff880124ce043
share/spacecrafter/shaders/body_orbit3d.geom.spv	11384	74c6f858b3eadcb5b8fb9580934a524d
share/spacecrafter/shaders/body_orbit3d.vert.spv	9700	66114fc1f7bb96cfb0ea30a1a6edde81
share/spacecrafter/shaders/body_ringed.frag.spv	8436	90bc636c1f03766f34b723662d027355
share/spacecrafter/shaders/body_ringed.vert.spv	12592	6b1d1ecffa45c180f34eaabbc81b9850
share/spacecrafter/shaders/body_shadow.vert.spv	1072	d42cda1e54efad1e067d215010aaa0a9
share/spacecrafter/shaders/body_sun.frag.spv	920	71e932fd27dd5a0586d92f62596e1aa8
share/spacecrafter/shaders/body_sun.vert.spv	10144	64563f8e939eadd2a57483bbb8a6d69e
share/spacecrafter/shaders/body_tail.frag.spv	648	5dcd80fe240aeac1e122184e7dc2f55d
share/spacecrafter/shaders/body_tail.vert.spv	8652	7efeed2ce8ae1e5d7abc122184951eac
share/spacecrafter/shaders/body_tes.tesc.spv	4928	b217d502957c5ec1856bf81b3f9ed88d
share/spacecrafter/shaders/body_tes.vert.spv	10172	fc346c58d40751135055747db08a107e
share/spacecrafter/shaders/body_tes_shadow.vert.spv	9276	8b7032ca145737fda04a728bee3e196d
share/spacecrafter/shaders/body_trace.frag.spv	692	331d72d89d4b8be94cad2da052be65ec
share/spacecrafter/shaders/body_trace.geom.spv	13176	f89941c24cc84d1ba90913f6ad8e2dc7
share/spacecrafter/shaders/body_trace.vert.spv	728	0158b1a6642670b1cde0eac87b1ec53d
share/spacecrafter/shaders/body_trail.frag.spv	760	1fc5f3d813c43127d2df6147f0972a12
share/spacecrafter/shaders/body_trail.geom.spv	2504	fb105ab2c7a511d702df5d8297ff315a
share/spacecrafter/shaders/body_trail.vert.spv	8796	5567ae348156d9230e47dda154382c07
share/spacecrafter/shaders/cloud3D.frag.spv	2700	a72b2f720091a45a4eea9448e9835117
share/spacecrafter/shaders/cloud3D.tesc.spv	4212	13fd666dfa61beea9b0e9e356d52ada6
share/spacecrafter/shaders/cloud3D.tese.spv	9992	0b7602c882140580a638e93079302dbe
share/spacecrafter/shaders/cloud3D.vert.spv	9416	9d07c24cfd96546706170aa150bc35b0
share/spacecrafter/shaders/colorInverse.frag.spv	408	8a809382e776e8890fff591fede5c971
share/spacecrafter/shaders/colorInverse.vert.spv	844	3eae77b6fea96c8f0a783b47582cc0c3
share/spacecrafter/shaders/constellationArt.frag.spv	1708	a03d6f34e5ba85104e78372027ed871d
share/spacecrafter/shaders/constellationArt.geom.spv	5472	12c01c1980c8687461c72c0a0faf7c49
share/spacecrafter/shaders/constellationArt.vert.spv	580	29d84649014bc197e937e94e55949836
share/spacecrafter/shaders/constellationBoundary.frag.spv	792	703ee360d19c73668515bed975bb476f
share/spacecrafter/shaders/constellationBoundary.vert.spv	1624	3dfc9f1ef076cade302cd8377dced630
share/spacecrafter/shaders/constellationLines.frag.spv	448	95a6d667dfe1bc3a50d665eb5ce2f5fd
share/spacecrafter/shaders/constellationLines.vert.spv	1600	f1ff9a0f2904a61ce6b391a4fda60c44
share/spacecrafter/shaders/dso3d.frag.spv	1220	4277b6f8605f079d8a8ccd07b0da9cb3
share/spacecrafter/shaders/dso3d.geom.spv	15264	b1660b422ad96dc7bc415592991820a2
share/spacecrafter/shaders/dso3d.vert.spv	1148	105eb2b16c14574d80436beed79377f8
share/spacecrafter/shaders/fbo.frag.spv	840	cd4872fa656a50f602d5b6487c32945c
share/spacecrafter/shaders/fbo.vert.spv	1036	37a5a5fc8c6efe63781eb56cec490e1c
share/spacecrafter/shaders/fog.frag.spv	1532	e5d4db53d73ccd2b36fc29c038fbd7c9
share/spacecrafter/shaders/fog.vert.spv	9760	bb00c87cb742763b015dc3c1f6ba0698
share/spacecrafter/shaders/illuminate.frag.spv	1276	339a6bc3f86a660828c24cabd4e9f6ab
share/spacecrafter/shaders/illuminate.geom.spv	14508	41ac5762d5edddc5722f90397f79d684
share/spacecrafter/shaders/illuminate.vert.spv	780	37a2dee042cf931949a83f2540e42fe5
share/spacecrafter/shaders/imageUnified.vert.spv	9244	b8b7105ba19129d546fb641999edfafd
share/spacecrafter/shaders/imageUnifiedRGB.frag.spv	1104	2f69860fc439ffa70a0bfcb9f9007439
share/spacecrafter/shaders/imageUnifiedRGBTransparency.frag.spv	1936	01b9507791d94455ca6e5a712a62de1d
share/spacecrafter/shaders/imageUnifiedYUV.frag.spv	2708	89e6193af368bb67977b173803bc751a
share/spacecrafter/shaders/imageUnifiedYUVA.frag.spv	2892	a048877ac89d742ec1a918b2018150b0
share/spacecrafter/shaders/imageUnifiedYUVTransparency.frag.spv	3508	215ff7e1fdf5eb7f6984ed343d4b89a2
share/spacecrafter/shaders/imageViewport.frag.spv	1064	fb25c47c5c7bd484cdf223dcc9f43fd7
share/spacecrafter/shaders/imageViewport.vert.spv	1244	5c43723094c091444b8937d346fb9340
share/spacecrafter/shaders/imageViewportYUVA.frag.spv	2892	a048877ac89d742ec1a918b2018150b0
share/spacecrafter/shaders/inVolumObj3D.frag.spv	4552	0e13a1c58a6b26d2208034495b8a6f9b
share/spacecrafter/shaders/inVolumObj3D.vert.spv	8736	1791a2b9cc89920d025690296b4601f7
share/spacecrafter/shaders/inVolumObj3DPacked.frag.spv	4904	2d1b33d8c9725d5017f5c4287d0238ac
share/spacecrafter/shaders/landscape.frag.spv	1788	35975ca5495f90768a9b06db29f69990
share/spacecrafter/shaders/landscape.geom.spv	2628	58a1ce011825ba3c8e11cebba044e4fa
share/spacecrafter/shaders/landscape.vert.spv	9552	902885568347e0acaee2c51f717322c3
share/spacecrafter/shaders/landscapeNightTexture.frag.spv	2360	dfd8a700d470b22672c7737f42e63af0
share/spacecrafter/shaders/meteor.frag.spv	556	b22f14005d408f22b8a277bd17533717
share/spacecrafter/shaders/meteor.vert.spv	1600	6a55d69023be7c9825e8b48a15098786
share/spacecrafter/shaders/milkyway.geom.spv	2628	58a1ce011825ba3c8e11cebba044e4fa
share/spacecrafter/shaders/milkyway.vert.spv	9520	249bd759bae4710272c4f19773405c4f
share/spacecrafter/shaders/milkywayOneTex.frag.spv	1356	3bf2ca77ef0b033fd1577ce31aec6032
share/spacecrafter/shaders/milkywayTwoTex.frag.spv	1572	370e81b87775dd1c335c8191c051cb8a
share/spacecrafter/shaders/my_earth.frag.spv	8092	713a7eb5749838363837c278c18b52a2
share/spacecrafter/shaders/my_earth.tese.spv	13780	2d3d7f4ce18e2bdfe968a828f6e33975
share/spacecrafter/shaders/my_earth_shadow.frag.spv	13736	90fa542e16c6505efebf9bb4a93c406c
share/spacecrafter/shaders/my_moon.frag.spv	4116	545762e05c95dfab4dc3b2d6a420f3a5
share/spacecrafter/shaders/my_moon.tese.spv	13764	c2dc6a900920ffd20000720dc1200e08
share/spacecrafter/shaders/my_moon_shadow.frag.spv	13052	5c2b2894607f2d3afa610e5392b4c354
share/spacecrafter/shaders/nebulaHint.frag.spv	1048	64399041a93bc5dff931e5b424ea4936
share/spacecrafter/shaders/nebulaHint.vert.spv	1788	d419d66d82512c9befdd1a8ee01fd49d
share/spacecrafter/shaders/nebulaTex.frag.spv	1056	704559df7910dced44277a4333a49e06
share/spacecrafter/shaders/nebulaTex.geom.spv	2564	ae32dd373cd262750353a1aea2f430d6
share/spacecrafter/shaders/nebulaTex.vert.spv	12472	a60e96717ff18be860de4282cd8cf332
share/spacecrafter/shaders/obj3D.frag.spv	3860	864a7e8ff8faf1df5215f0433cbdbaa7
share/spacecrafter/shaders/obj3D.tesc.spv	3936	7a41cfe6eed3b198d40839197ba4c309
share/spacecrafter/shaders/obj3D.tese.spv	9788	e9d3880b64ac305283af72696112ff6a
share/spacecrafter/shaders/obj3D.vert.spv	9236	cd8352e8faf762bbc25da1a9ca5d4eae
share/spacecrafter/shaders/object_base_pointer.frag.spv	1476	e68d9ca1b167bcde4571f378374eb0be
share/spacecrafter/shaders/object_base_pointer.geom.spv	5000	5ceceed5a63c3ed477104e47bccc9779
share/spacecrafter/shaders/object_base_pointer.vert.spv	908	0096ec39a88a06e2dc07b6b86a37513c
share/spacecrafter/shaders/ojmShadowNotex.frag.spv	8700	c46f5b5ba81b3c79e99bce37f0b27c75
share/spacecrafter/shaders/ojmShadowTex.frag.spv	8816	07b22abc86cbc365b166eb9fa9364a1b
share/spacecrafter/shaders/oort.frag.spv	600	865c4a3838bc3fe33b4a541ad2ba3fcb
share/spacecrafter/shaders/oort.vert.spv	8400	ee4af701d5ccfdcd2367e1e3ce28c3ea
share/spacecrafter/shaders/person.frag.spv	812	d771922e189c58fb60e079f0be47d63f
share/spacecrafter/shaders/person.geom.spv	13188	8a7482f68552486bc3b215099bcaf92c
share/spacecrafter/shaders/person.vert.spv	848	42424b19e08625ac7a104d18ddfc1b9e
share/spacecrafter/shaders/planet_grid.frag.spv	620	c4ba8a880b1575fe9f3ceb11365577ab
share/spacecrafter/shaders/planet_grid.vert.spv	8380	e95630e17a087d051857fe0757f7ff35
share/spacecrafter/shaders/quickStar.frag.spv	448	6a75fc76fa0c06c8b4510c5e650f4256
share/spacecrafter/shaders/quickStar.vert.spv	10108	dccd2bfb9d3887d925e0ce11fe296d09
share/spacecrafter/shaders/ring_planet.frag.spv	1984	92e48347a5a1343854cad31cadd22196
share/spacecrafter/shaders/ring_planet.vert.spv	11836	0cd0b170c388746b5c2c2c2ecb707034
share/spacecrafter/shaders/ring_test.frag.spv	1604	826dd0f01bbe3586fa828d71192533b1
share/spacecrafter/shaders/ring_test.vert.spv	11472	313d57a9913edf2998159c5bed437278
share/spacecrafter/shaders/screenFader.frag.spv	616	1d2919ef3692ee820fbd1189eed011f7
share/spacecrafter/shaders/screenFader.vert.spv	728	7dc1ed8404c0c469832dcccf24078a43
share/spacecrafter/shaders/sfontHorizontal.frag.spv	1212	4c50619a43250afa6c98befed893b5c9
share/spacecrafter/shaders/sfontHorizontal.vert.spv	1664	0fa28a651c57bba8d4890d4a3169a0ce
share/spacecrafter/shaders/sfontPrint.frag.spv	1616	d2f4d7bde6552bcf809501c4639a33e2
share/spacecrafter/shaders/sfontPrint.vert.spv	1168	ab970659f9e751fd35b7ab230cca30d8
share/spacecrafter/shaders/shaderOJM_noSUN.vert.spv	10620	19f4e285833f67095c2b986cadb44af7
share/spacecrafter/shaders/shaderOJM_noSUN_notex.frag.spv	1224	a297151233a817aed4de3276f64df2f7
share/spacecrafter/shaders/shaderOJM_noSUN_tex.frag.spv	1164	dece5894788f64f37935b50ee5a77cba
share/spacecrafter/shaders/shadow.comp.spv	12280	c2ac59aa8ca99c2eb207e76cb0ae494a
share/spacecrafter/shaders/shadowBlur.comp.spv	20684	f7093ca31535ec588963997476d57d04
share/spacecrafter/shaders/shadowRing.frag.spv	1388	dbb579ceb3405a0d525688585fd9ee03
share/spacecrafter/shaders/shadowRing.vert.spv	1852	8408f3c5c7c6b4a6436f086859c6c564
share/spacecrafter/shaders/shadow_shape.frag.spv	364	fb62481276552a0d37d8fa1c0366a88f
share/spacecrafter/shaders/shadow_trace.vert.spv	1400	61e9a2710fe9e5d56e8312da57d187b9
share/spacecrafter/shaders/sky_draw.frag.spv	568	54a57fe704dc92d06f94a267f46dc7f9
share/spacecrafter/shaders/sky_draw.vert.spv	1024	e7722171d94281fd1f7413d1c16c5912
share/spacecrafter/shaders/skygrid.frag.spv	924	71927b74521b16a21c8aaf1f1c1f0628
share/spacecrafter/shaders/skygrid.geom.spv	13472	e1a1ec87ae62136d633902c0d796aa0c
share/spacecrafter/shaders/skygrid.vert.spv	1028	c7bd520e126ab3d2fd3da2952d426617
share/spacecrafter/shaders/skylineDraw.frag.spv	600	3528b700b6b399255c394426c037659e
share/spacecrafter/shaders/skylineDraw.vert.spv	1452	0f0a7c69767fd7d2d77d382ba3f98db8
share/spacecrafter/shaders/smartDepthMipmap.comp.spv	3552	8b563bf25b8df13b5e24979581100998
share/spacecrafter/shaders/smartDepthMipmapMini.comp.spv	3536	21fd36cc79936b8239b06d3bb7bbfea9
share/spacecrafter/shaders/smartPackedMipmap.comp.spv	3468	1dcf62e551a78a116422eec6bab879a9
share/spacecrafter/shaders/smartPackedMipmapMini.comp.spv	3452	91e5f19064ef15e37bdc93496763f0f6
share/spacecrafter/shaders/splash.frag.spv	920	df014556c5e1a0864532c2ae6d37b289
share/spacecrafter/shaders/splash.vert.spv	1392	6ae65d5dbd8e516cab13a03c93930ede
share/spacecrafter/shaders/starLines.frag.spv	608	a43304f72113a3c6210984a1eb4ec328
share/spacecrafter/shaders/starLines.geom.spv	13784	da8cc2fbccb8d51688c420d149fcb297
share/spacecrafter/shaders/starLines.vert.spv	848	5b9ca37af2038d740cce3dbd083485fe
share/spacecrafter/shaders/starNav.frag.spv	1352	4b26b30d11e30c16cbdeb5cda3e508cd
share/spacecrafter/shaders/starNav.geom.spv	14796	3d92a6776bdf730b859fefdd108b7db4
share/spacecrafter/shaders/starNav.vert.spv	1160	dc49695655e906d947c372cf61bcb8a4
share/spacecrafter/shaders/star_pointer.frag.spv	1508	9fd523cb8b3b1bdaeff1813d198053b5
share/spacecrafter/shaders/star_pointer.geom.spv	3316	bf9b5eb354e8713079df92b73a23c96c
share/spacecrafter/shaders/star_pointer.vert.spv	848	5b9ca37af2038d740cce3dbd083485fe
share/spacecrafter/shaders/stars.frag.spv	1348	86a74bd33c15034e50b4f46645e0bcc0
share/spacecrafter/shaders/stars.geom.spv	3324	cfb055b8c58e44d82a79a8d13780e15d
share/spacecrafter/shaders/stars.vert.spv	1340	8b8546c90cd8d0bf77a374eb247d80fd
share/spacecrafter/shaders/sun_big_halo.frag.spv	2492	bb6d534b4c4151691fd5a41b75f670d1
share/spacecrafter/shaders/sun_big_halo.geom.spv	3216	1e9d1bfcb0edc3fa483a63ddb2f36ff5
share/spacecrafter/shaders/sun_big_halo.vert.spv	996	8249b169f2365f84accf70ef7db2f697
share/spacecrafter/shaders/tully.frag.spv	1160	0105b92bccd5205906d7c49db918bd9b
share/spacecrafter/shaders/tully.geom.spv	14028	365642d02d2cc163554966c029b3b49f
share/spacecrafter/shaders/tully.vert.spv	1368	679ddc47c0e728643a684dbd7e8b8bff
share/spacecrafter/shaders/tullyH.frag.spv	1292	52b232f3a23196406f4a529d5d5d2aca
share/spacecrafter/shaders/tullyH.geom.spv	14936	68b0c5f13e7a393d0381c3a0dc92b292
share/spacecrafter/shaders/tullyH.vert.spv	744	b1617724de8613a856f28e9704c15bd6
share/spacecrafter/shaders/videoplayer.frag.spv	4068	9cb80837b9e0056c09b6bd71846d09ed
share/spacecrafter/shaders/videoplayer.vert.spv	1000	a47e2d6defe2b113d3166e1989b49f65
share/spacecrafter/shaders/viewportShape.frag.spv	1260	941571fd829003d15d174825721429d7
share/spacecrafter/shaders/viewportShape.vert.spv	844	3eae77b6fea96c8f0a783b47582cc0c3
share/spacecrafter/shaders/volumObj3D.frag.spv	3532	29b97daa796c7ddc5cb4e9c238def478
share/spacecrafter/shaders/volumObj3D.tesc.spv	3288	029eb81b6a6b7ea4380fae15cf43fee4
share/spacecrafter/shaders/volumObj3D.tese.spv	9296	c3ac527d8b6f43c06316f3268d97d1ed
share/spacecrafter/shaders/volumObj3D.vert.spv	8632	7b8712e56ede6e100f02bc580dc0985d
share/spacecrafter/shaders/volumObj3DPacked.frag.spv	3724	5e188efde8cad136736b4c70644c5cb8
share/spacecrafter/shaders/vr360.frag.spv	2736	fb8ece30c5093014fa326bb853f403b7
share/spacecrafter/shaders/vr360.vert.spv	9912	9734220acc21085b974531632d3e16fb
share/spacecrafter/shaders/vr360Alpha.frag.spv	3048	e4db6c8f3c31faed4bfe313972c275fc
share/spacecrafter/shaders/zodiacal.frag.spv	1052	87a836a24bebea01bb9edca0ab63bdb8
