>> flag experimental_path on
>> set home_planet Earth
>> timerate rate 0
>> date jday 2461233.5
>> moveto lat 48.85 lon 2.35 alt 100.0 duration 0
>> select planet Moon
>> flag track_object on
>> body action dual_dump filename /home/claude/spacecrafter/src/experimentalModule/harness/artifacts/b9_prefix/S1_paris_dA_trackMoon.json
>> timerate rate 0
>> date jday 2461321.25
>> moveto lat 48.85 lon 2.35 alt 100.0 duration 0
>> select planet Moon
>> flag track_object on
>> body action dual_dump filename /home/claude/spacecrafter/src/experimentalModule/harness/artifacts/b9_prefix/S2_paris_dB_trackMoon.json
>> timerate rate 0
>> date jday 2461233.5
>> moveto lat -33.9 lon 151.2 alt 0.0 duration 0
>> flag track_object off
>> body action dual_dump filename /home/claude/spacecrafter/src/experimentalModule/harness/artifacts/b9_prefix/S3_sydney_dA_free.json
>> timerate rate 0
>> date jday 2461233.5
>> moveto lat 60.0 lon -45.0 alt 500.0 duration 0
>> flag track_object off
>> body action dual_dump filename /home/claude/spacecrafter/src/experimentalModule/harness/artifacts/b9_prefix/S4_north_dA_free.json
dumps done

sample                   body        az_old    az_new     |Δaz|   |Δaz3π−|    |Δalt|    vis
S1_paris_dA_trackMoon    Venus      315.513   134.487  178.9743    90.0000    0.0000      Y
S1_paris_dA_trackMoon    Vesta       59.541    30.459   29.0815    90.0000    0.0000      n
S2_paris_dB_trackMoon    Adrastea   324.559   125.441  160.8824    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Amalthea   324.557   125.443  160.8864    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Ananke     323.629   126.371  162.7420    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Ariel       42.198    47.802    5.6050    90.0000    0.0000      n
S2_paris_dB_trackMoon    Arrokoth    78.966    11.034   67.9322    90.0000    0.0000      n
S2_paris_dB_trackMoon    Belinda     42.197    47.803    5.6058    90.0000    0.0000      n
S2_paris_dB_trackMoon    Caliban     42.275    47.725    5.4505    90.0000    0.0000      n
S2_paris_dB_trackMoon    Callisto   324.637   125.363  160.7255    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Carme      325.532   124.468  158.9357    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Ceres      357.795    92.205   94.4090    90.0000    0.0000      n
S2_paris_dB_trackMoon    Charon     163.170   -73.170  123.6594    90.0000    0.0000      n
S2_paris_dB_trackMoon    Daphnis     94.459    -4.459   98.9174    90.0000    0.0000      n
S2_paris_dB_trackMoon    Deimos     340.630   109.370  128.7391    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Despina    102.135   -12.135  114.2691    90.0000    0.0000      n
S2_paris_dB_trackMoon    Dione       94.469    -4.469   98.9387    90.0000    0.0000      n
S2_paris_dB_trackMoon    Earth       78.200     0.000   78.2004   101.7996    0.0000      Y
S2_paris_dB_trackMoon    Elara      324.937   125.063  160.1269    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Enceladus   94.462    -4.462   98.9232    90.0000    0.0000      n
S2_paris_dB_trackMoon    Epimetheus   94.461    -4.461   98.9230    90.0000    0.0000      n
S2_paris_dB_trackMoon    Eris        83.396     6.604   76.7917    90.0000    0.0000      n
S2_paris_dB_trackMoon    Europa     324.513   125.487  160.9734    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Galatea    102.135   -12.135  114.2696    90.0000    0.0000      n
S2_paris_dB_trackMoon    Ganymede   324.612   125.388  160.7751    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Goldilocks_Zone  270.299   179.701   90.5976    90.0000    0.0000      n
S2_paris_dB_trackMoon    Halimede   102.207   -12.207  114.4133    90.0000    0.0000      n
S2_paris_dB_trackMoon    Haumea     266.095  -176.095   82.1893    90.0000    0.0000      n
S2_paris_dB_trackMoon    Helene      94.445    -4.445   98.8905    90.0000    0.0000      n
S2_paris_dB_trackMoon    Hiiaka     266.095  -176.095   82.1894    90.0000    0.0000      n
S2_paris_dB_trackMoon    Himalia    323.797   126.203  162.4068    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Hydra_     163.171   -73.171  123.6589    90.0000    0.0000      n
S2_paris_dB_trackMoon    Hyperion    94.480    -4.480   98.9608    90.0000    0.0000      n
S2_paris_dB_trackMoon    Iapetus     94.596    -4.596   99.1918    90.0000    0.0000      n
S2_paris_dB_trackMoon    Io         324.573   125.427  160.8544    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Janus       94.455    -4.455   98.9106    90.0000    0.0000      n
S2_paris_dB_trackMoon    Juliet      42.194    47.805    5.6110    90.0000    0.0000      n
S2_paris_dB_trackMoon    Juno       238.598  -148.598   27.1951    90.0000    0.0000      n
S2_paris_dB_trackMoon    Jupiter    324.551   125.449  160.8986    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Kerberos   163.170   -73.170  123.6601    90.0000    0.0000      n
S2_paris_dB_trackMoon    Laomedeia  102.117   -12.117  114.2333    90.0000    0.0000      n
S2_paris_dB_trackMoon    Larissa    102.135   -12.135  114.2703    90.0000    0.0000      n
S2_paris_dB_trackMoon    Leda       324.265   125.735  161.4697    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Lysithea   324.034   125.966  161.9320    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Makemake   284.846   165.154  119.6929    90.0000    0.0000      n
S2_paris_dB_trackMoon    Mars       340.634   109.366  128.7325    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Mercury    246.205  -156.205   42.4091    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Metis      324.559   125.441  160.8811    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Mimas       94.453    -4.453   98.9052    90.0000    0.0000      n
S2_paris_dB_trackMoon    Miranda     42.195    47.805    5.6101    90.0000    0.0000      n
S2_paris_dB_trackMoon    Moon       305.711   144.289  161.4218    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Naiad      102.135   -12.135  114.2703    90.0000    0.0000      n
S2_paris_dB_trackMoon    Namaka     266.094  -176.094   82.1890    90.0000    0.0000      n
S2_paris_dB_trackMoon    Neptune    102.135   -12.135  114.2704    90.0000    0.0000      n
S2_paris_dB_trackMoon    Neried     102.028   -12.028  114.0556    90.0000    0.0000      n
S2_paris_dB_trackMoon    Neso       102.340   -12.340  114.6795    90.0000    0.0000      n
S2_paris_dB_trackMoon    Nix        163.170   -73.170  123.6592    90.0000    0.0000      n
S2_paris_dB_trackMoon    Oberon      42.184    47.816    5.6317    90.0000    0.0000      n
S2_paris_dB_trackMoon    Pallas     220.493  -130.493    9.0137    90.0000    0.0000      n
S2_paris_dB_trackMoon    Pan         94.453    -4.453   98.9063    90.0000    0.0000      n
S2_paris_dB_trackMoon    Pandora     94.453    -4.453   98.9050    90.0000    0.0000      n
S2_paris_dB_trackMoon    Pasiphae   325.041   124.959  159.9177    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Phobos     340.634   109.366  128.7320    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Pluto      163.170   -73.170  123.6593    90.0000    0.0000      n
S2_paris_dB_trackMoon    Portia      42.195    47.805    5.6101    90.0000    0.0000      n
S2_paris_dB_trackMoon    Prometheus   94.454    -4.454   98.9083    90.0000    0.0000      n
S2_paris_dB_trackMoon    Prospero    42.140    47.860    5.7199    90.0000    0.0000      n
S2_paris_dB_trackMoon    Proteus    102.136   -12.136  114.2723    90.0000    0.0000      n
S2_paris_dB_trackMoon    Psamathe   101.832   -11.832  113.6636    90.0000    0.0000      n
S2_paris_dB_trackMoon    Puck        42.197    47.803    5.6059    90.0000    0.0000      n
S2_paris_dB_trackMoon    Rhea        94.460    -4.460   98.9209    90.0000    0.0000      n
S2_paris_dB_trackMoon    Rosalind    42.197    47.803    5.6060    90.0000    0.0000      n
S2_paris_dB_trackMoon    Sao        102.461   -12.461  114.9224    90.0000    0.0000      n
S2_paris_dB_trackMoon    Saturn      94.457    -4.457   98.9143    90.0000    0.0000      n
S2_paris_dB_trackMoon    Sedna       49.357    40.643    8.7136    90.0000    0.0000      n
S2_paris_dB_trackMoon    Setebos     42.457    47.543    5.0853    90.0000    0.0000      n
S2_paris_dB_trackMoon    Sinope     325.131   124.869  159.7378    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Solar_System  270.299   179.701   90.5976    90.0000    0.0000      n
S2_paris_dB_trackMoon    Styx       163.170   -73.170  123.6600    90.0000    0.0000      n
S2_paris_dB_trackMoon    Sun        270.299   179.701   90.5976    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Sycorax     42.355    47.645    5.2905    90.0000    0.0000      n
S2_paris_dB_trackMoon    Telesto     94.461    -4.461   98.9229    90.0000    0.0000      n
S2_paris_dB_trackMoon    Tethys      94.455    -4.455   98.9095    90.0000    0.0000      n
S2_paris_dB_trackMoon    Thalassa   102.135   -12.135  114.2707    90.0000    0.0000      n
S2_paris_dB_trackMoon    Thebe      324.558   125.442  160.8840    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Titan       94.441    -4.441   98.8819    90.0000    0.0000      n
S2_paris_dB_trackMoon    Titania     42.201    47.799    5.5984    90.0000    0.0000      n
S2_paris_dB_trackMoon    Triton     102.137   -12.137  114.2734    90.0000    0.0000      n
S2_paris_dB_trackMoon    Umbriel     42.199    47.801    5.6017    90.0000    0.0000      n
S2_paris_dB_trackMoon    Uranus      42.196    47.804    5.6088    90.0000    0.0000      n
S2_paris_dB_trackMoon    Venus      245.390  -155.390   40.7791    90.0000    0.0000      Y
S2_paris_dB_trackMoon    Vesta       37.825    52.175   14.3506    90.0000    0.0000      n
S3_sydney_dA_free        Adrastea    44.482    45.518    1.0359    90.0000    0.0000      Y
S3_sydney_dA_free        Amalthea    44.491    45.509    1.0172    90.0000    0.0000      Y
S3_sydney_dA_free        Ananke      45.197    44.803    0.3940    90.0000    0.0000      Y
S3_sydney_dA_free        Ariel      339.065   110.935  131.8699    90.0000    0.0000      Y
S3_sydney_dA_free        Arrokoth   299.132   150.868  148.2646    90.0000    0.0000      n
S3_sydney_dA_free        Belinda    339.071   110.929  131.8586    90.0000    0.0000      Y
S3_sydney_dA_free        Caliban    339.150   110.850  131.7005    90.0000    0.0000      Y
S3_sydney_dA_free        Callisto    44.551    45.449    0.8971    90.0000    0.0000      Y
S3_sydney_dA_free        Carme       44.179    45.821    1.6427    90.0000    0.0000      Y
S3_sydney_dA_free        Ceres      356.552    93.448   96.8951    90.0000    0.0000      n
S3_sydney_dA_free        Charon     224.774  -134.774    0.4518    90.0000    0.0000      n
S3_sydney_dA_free        Daphnis    286.420   163.580  122.8405    90.0000    0.0000      Y
S3_sydney_dA_free        Deimos     345.078   104.922  119.8432    90.0000    0.0000      Y
S3_sydney_dA_free        Despina    278.027   171.973  106.0540    90.0000    0.0000      Y
S3_sydney_dA_free        Dione      286.409   163.591  122.8178    90.0000    0.0000      Y
S3_sydney_dA_free        Earth      153.435    90.000   63.4348    63.4348    0.0000      Y
S3_sydney_dA_free        Elara       44.010    45.990    1.9790    90.0000    0.0000      Y
S3_sydney_dA_free        Enceladus  286.417   163.583  122.8335    90.0000    0.0000      Y
S3_sydney_dA_free        Epimetheus  286.419   163.581  122.8388    90.0000    0.0000      Y
S3_sydney_dA_free        Eris       292.832   157.168  135.6642    90.0000    0.0000      n
S3_sydney_dA_free        Europa      44.492    45.508    1.0169    90.0000    0.0000      Y
S3_sydney_dA_free        Galatea    278.028   171.972  106.0552    90.0000    0.0000      Y
S3_sydney_dA_free        Ganymede    44.514    45.486    0.9722    90.0000    0.0000      Y
S3_sydney_dA_free        Goldilocks_Zone   31.616    58.384   26.7680    90.0000    0.0000      n
S3_sydney_dA_free        Halimede   278.046   171.954  106.0920    90.0000    0.0000      Y
S3_sydney_dA_free        Haumea     103.069   -13.069  116.1372    90.0000    0.0000      n
S3_sydney_dA_free        Helene     286.427   163.573  122.8531    90.0000    0.0000      Y
S3_sydney_dA_free        Hiiaka     103.068   -13.068  116.1363    90.0000    0.0000      n
S3_sydney_dA_free        Himalia     44.009    45.991    1.9823    90.0000    0.0000      Y
S3_sydney_dA_free        Hydra_     224.774  -134.774    0.4526    90.0000    0.0000      n
S3_sydney_dA_free        Hyperion   286.431   163.569  122.8620    90.0000    0.0000      Y
S3_sydney_dA_free        Iapetus    286.317   163.683  122.6337    90.0000    0.0000      Y
S3_sydney_dA_free        Io          44.502    45.498    0.9959    90.0000    0.0000      Y
S3_sydney_dA_free        Janus      286.414   163.586  122.8283    90.0000    0.0000      Y
S3_sydney_dA_free        Juliet     339.068   110.932  131.8644    90.0000    0.0000      Y
S3_sydney_dA_free        Juno       118.305   -28.305  146.6104    90.0000    0.0000      n
S3_sydney_dA_free        Jupiter     44.489    45.511    1.0223    90.0000    0.0000      Y
S3_sydney_dA_free        Kerberos   224.774  -134.774    0.4522    90.0000    0.0000      n
S3_sydney_dA_free        Laomedeia  277.950   172.050  105.8990    90.0000    0.0000      Y
S3_sydney_dA_free        Larissa    278.028   171.972  106.0552    90.0000    0.0000      Y
S3_sydney_dA_free        Leda        43.780    46.220    2.4395    90.0000    0.0000      Y
S3_sydney_dA_free        Lysithea    45.108    44.892    0.2157    90.0000    0.0000      Y
S3_sydney_dA_free        Makemake    83.482     6.518   76.9644    90.0000    0.0000      n
S3_sydney_dA_free        Mars       345.077   104.923  119.8465    90.0000    0.0000      Y
S3_sydney_dA_free        Mercury     35.338    54.662   19.3247    90.0000    0.0000      Y
S3_sydney_dA_free        Metis       44.488    45.512    1.0230    90.0000    0.0000      Y
S3_sydney_dA_free        Mimas      286.418   163.582  122.8350    90.0000    0.0000      Y
S3_sydney_dA_free        Miranda    339.071   110.929  131.8584    90.0000    0.0000      Y
S3_sydney_dA_free        Moon       352.711    97.289  104.5776    90.0000    0.0000      Y
S3_sydney_dA_free        Naiad      278.027   171.973  106.0533    90.0000    0.0000      Y
S3_sydney_dA_free        Namaka     103.069   -13.069  116.1372    90.0000    0.0000      n
S3_sydney_dA_free        Neptune    278.027   171.973  106.0545    90.0000    0.0000      Y
S3_sydney_dA_free        Neried     278.135   171.865  106.2701    90.0000    0.0000      Y
S3_sydney_dA_free        Neso       277.780   172.220  105.5592    90.0000    0.0000      Y
S3_sydney_dA_free        Nix        224.774  -134.774    0.4516    90.0000    0.0000      n
S3_sydney_dA_free        Oberon     339.057   110.943  131.8859    90.0000    0.0000      Y
S3_sydney_dA_free        Pallas     138.208   -48.208  173.5835    90.0000    0.0000      n
S3_sydney_dA_free        Pan        286.417   163.583  122.8338    90.0000    0.0000      Y
S3_sydney_dA_free        Pandora    286.416   163.584  122.8311    90.0000    0.0000      Y
S3_sydney_dA_free        Pasiphae    43.931    46.069    2.1388    90.0000    0.0000      Y
S3_sydney_dA_free        Phobos     345.077   104.923  119.8470    90.0000    0.0000      Y
S3_sydney_dA_free        Pluto      224.774  -134.774    0.4517    90.0000    0.0000      n
S3_sydney_dA_free        Portia     339.068   110.932  131.8646    90.0000    0.0000      Y
S3_sydney_dA_free        Prometheus  286.416   163.584  122.8324    90.0000    0.0000      Y
S3_sydney_dA_free        Prospero   339.188   110.812  131.6244    90.0000    0.0000      Y
S3_sydney_dA_free        Proteus    278.028   171.972  106.0558    90.0000    0.0000      Y
S3_sydney_dA_free        Psamathe   278.330   171.670  106.6602    90.0000    0.0000      Y
S3_sydney_dA_free        Puck       339.067   110.933  131.8655    90.0000    0.0000      Y
S3_sydney_dA_free        Rhea       286.424   163.576  122.8479    90.0000    0.0000      Y
S3_sydney_dA_free        Rosalind   339.068   110.932  131.8638    90.0000    0.0000      Y
S3_sydney_dA_free        Sao        277.718   172.282  105.4356    90.0000    0.0000      Y
S3_sydney_dA_free        Saturn     286.418   163.582  122.8354    90.0000    0.0000      Y
S3_sydney_dA_free        Sedna      333.781   116.219  142.4381    90.0000    0.0000      n
S3_sydney_dA_free        Setebos    338.842   111.158  132.3164    90.0000    0.0000      Y
S3_sydney_dA_free        Sinope      44.534    45.466    0.9313    90.0000    0.0000      Y
S3_sydney_dA_free        Solar_System   31.616    58.384   26.7680    90.0000    0.0000      n
S3_sydney_dA_free        Styx       224.774  -134.774    0.4527    90.0000    0.0000      n
S3_sydney_dA_free        Sun         31.616    58.384   26.7680    90.0000    0.0000      Y
S3_sydney_dA_free        Sycorax    339.053   110.947  131.8932    90.0000    0.0000      Y
S3_sydney_dA_free        Telesto    286.421   163.579  122.8428    90.0000    0.0000      Y
S3_sydney_dA_free        Tethys     286.415   163.585  122.8309    90.0000    0.0000      Y
S3_sydney_dA_free        Thalassa   278.027   171.973  106.0543    90.0000    0.0000      Y
S3_sydney_dA_free        Thebe       44.489    45.511    1.0221    90.0000    0.0000      Y
S3_sydney_dA_free        Titan      286.402   163.598  122.8035    90.0000    0.0000      Y
S3_sydney_dA_free        Titania    339.061   110.939  131.8775    90.0000    0.0000      Y
S3_sydney_dA_free        Triton     278.024   171.976  106.0471    90.0000    0.0000      Y
S3_sydney_dA_free        Umbriel    339.063   110.937  131.8735    90.0000    0.0000      Y
S3_sydney_dA_free        Uranus     339.069   110.931  131.8618    90.0000    0.0000      Y
S3_sydney_dA_free        Venus       71.118    18.882   52.2368    90.0000    0.0000      Y
S3_sydney_dA_free        Vesta      323.495   126.505  163.0094    90.0000    0.0000      n
S4_north_dA_free         Adrastea   305.377   144.623  160.7538    90.0000    0.0000      Y
S4_north_dA_free         Amalthea   305.368   144.632  160.7351    90.0000    0.0000      Y
S4_north_dA_free         Ananke     304.856   145.144  159.7128    90.0000    0.0000      Y
S4_north_dA_free         Ariel        2.490    87.510   85.0190    90.0000    0.0000      Y
S4_north_dA_free         Arrokoth    39.371    50.629   11.2578    90.0000    0.0000      n
S4_north_dA_free         Belinda      2.486    87.514   85.0278    90.0000    0.0000      Y
S4_north_dA_free         Caliban      2.405    87.595   85.1909    90.0000    0.0000      Y
S4_north_dA_free         Callisto   305.308   144.692  160.6160    90.0000    0.0000      Y
S4_north_dA_free         Carme      305.705   144.295  161.4102    90.0000    0.0000      Y
S4_north_dA_free         Ceres      347.606   102.394  114.7873    90.0000    0.0000      n
S4_north_dA_free         Charon     124.157   -34.157  158.3142    90.0000    0.0000      n
S4_north_dA_free         Daphnis     53.057    36.943   16.1135    90.0000    0.0000      Y
S4_north_dA_free         Deimos     357.412    92.588   95.1764    90.0000    0.0000      Y
S4_north_dA_free         Despina     63.500    26.500   37.0009    90.0000    0.0000      Y
S4_north_dA_free         Dione       53.075    36.925   16.1506    90.0000    0.0000      Y
S4_north_dA_free         Earth      117.133     0.000  117.1334    62.8666    0.0000      Y
